[0.244s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/controller_manager_msgs -- -j8 -l8
[1.007s] [  1%] Built target controller_manager_msgs__rosidl_generator_type_description
[1.008s] [  1%] Built target ament_cmake_python_symlink_controller_manager_msgs
[1.008s] [  1%] Built target controller_manager_msgs__cpp
[1.008s] [ 28%] Built target controller_manager_msgs__rosidl_generator_c
[1.265s] [ 37%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.505s] [ 47%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.530s] running egg_info
[1.574s] [ 56%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.610s] writing controller_manager_msgs.egg-info/PKG-INFO
[1.611s] writing dependency_links to controller_manager_msgs.egg-info/dependency_links.txt
[5.668s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_load_controller.py
[5.680s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_load_controller_s.c
[5.680s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[5.685s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_reload_controller_libraries_s.c
[5.685s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_set_hardware_component_state.py
[5.694s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_set_hardware_component_state_s.c
[5.694s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_switch_controller.py
[5.704s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_switch_controller_s.c
[5.705s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_unload_controller.py
[5.706s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv/_unload_controller_s.c
[5.723s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.so
[5.724s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.so
[5.738s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.so
[5.738s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[5.748s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/ChainConnection.idl
[5.749s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareComponentState.idl
[5.759s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[5.766s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/NamedLifecycleState.idl
[5.777s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerManagerActivity.idl
[5.778s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[5.782s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[5.785s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[5.800s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents.idl
[5.802s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[5.803s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[5.811s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[5.821s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState.idl
[5.838s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[5.856s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[5.858s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[5.875s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/ChainConnection.msg
[5.887s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareComponentState.msg
[5.890s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[5.895s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/NamedLifecycleState.msg
[5.897s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerManagerActivity.msg
[5.914s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[5.915s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[5.928s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[5.936s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareComponents.srv
[5.940s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[5.941s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[5.941s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[5.949s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/SetHardwareComponentState.srv
[5.950s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[5.959s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[5.959s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[5.960s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[5.976s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[5.977s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[5.985s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[5.988s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[5.989s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[5.999s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[6.002s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[6.004s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[6.004s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[6.052s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[6.052s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[6.053s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[6.054s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[6.054s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[6.055s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[6.056s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.056s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.057s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[6.058s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[6.058s] -- Up-to-date symlink: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[6.059s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[6.080s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_c.so
[6.134s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_fastrtps_cpp.so
[6.148s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[6.167s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[6.190s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[6.253s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[6.548s] Listing '/home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs'...
[6.548s] Listing '/home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/msg'...
[6.549s] Listing '/home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/python3.12/site-packages/controller_manager_msgs/srv'...
[6.614s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_py.so
[6.652s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_cExport.cmake
[6.653s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[6.655s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[6.655s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[6.660s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_cppExport.cmake
[6.662s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[6.663s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[6.664s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[6.665s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[6.666s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[6.667s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[6.677s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[6.677s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.682s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[6.682s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[6.684s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_pyExport.cmake
[6.685s] -- Up-to-date: /home/thomas/MobileRobot/ws_new/install/controller_manager_msgs/share/controller_manager_msgs/cmake/export_controller_manager_msgs__rosidl_generator_pyExport-noconfig.cmake
[6.689s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/MobileRobot/ws_new/build/controller_manager_msgs
